231210 181902.707|CONFIG|main|setFileHandlers|Now logging to C:\Users\user\OneDrive\Bureau\Copy of pc2-9.6.0\pc2-9.6.0\logs directory.
231210 181902.708|INFO|main|info|
231210 181902.709|INFO|main|info|Version 9.6.0 20190102 (Wednesday, January 2nd 2019 01:20 UTC) Java ver 1.8.0_391 build 5102 Windows 10 10.0 (amd64) 
231210 181902.710|INFO|main|startLog|Working directory is C:\Users\user\OneDrive\Bureau\Copy of pc2-9.6.0\pc2-9.6.0
231210 181902.716|INFO|main|startLog|Process id is 7076@DESKTOP-RG33TK8
231210 181902.716|INFO|main|start|Starting ConnectionManager...
231210 181902.848|INFO|main|start|Started ConnectionManager
231210 181902.849|INFO|main|setClientServerAndPort|INIFile File location: file:/C:/Users/user/OneDrive/Bureau/Copy%20of%20pc2-9.6.0/pc2-9.6.0/pc2v9.ini
231210 181902.849|INFO|main|setClientServerAndPort|setClientServerAndPort pc2.codequest.lan parsed as pc2.codequest.lan port 50002
231210 181902.849|INFO|main|info|Contacting server at pc2.codequest.lan:50002
231210 181902.850|INFO|main|connectToMyServer|Connecting to pc2.codequest.lan:50002
231210 181902.913|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted(TransportWrapper, ConnectionHandlerID=Socket[addr=pc2.codequest.lan/10.20.30.1,port=50002,localport=64052]--4421628618781960605)
231210 181903.071|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted Made a secret key for Socket[addr=pc2.codequest.lan/10.20.30.1,port=50002,localport=64052]--4421628618781960605 key is com.sun.crypto.provider.DESKey@18716
231210 181903.072|INFO|Thread-1|getPublicKeyPacket|Generating Unencrypted Public Key Packet
231210 181903.072|INFO|Thread-1|getPublicKeyPacket|checking key:= SunJCE Diffie-Hellman Public Key:
y:
    34a37d31 d650d5ae 6c9f31ac eac7c8c8 521a9d71 727b349a f48a2bf3 b5730c80
    b35ad966 e2e3b06b 07db71d8 6044c2ce f564226b 6a44c945 b50e65aa 79db89e3
    5a2ec643 fb7065fc 42eea28f 4d87a897 1ab6fca9 34617a28 bb069b00 556c1e80
    ae76dcf1 7e95fe05 354b7bd6 89f841cd e593c55c 25fbc19b 25e95a3f c5bb9a7f
p:
    f488fd58 4e49dbcd 20b49de4 9107366b 336c380d 451d0f7c 88b31c7c 5b2d8ef6
    f3c923c0 43f0a55b 188d8ebb 558cb85d 38d334fd 7c175743 a31d186c de33212c
    b52aff3c e1b12940 18118d7c 84a70a72 d686c403 19c80729 7aca950c d9969fab
    d00a509b 0246d308 3d66a45d 419f9c7c bd894b22 1926baab a25ec355 e92f78c7
g:
    02
l:
    512
231210 181903.073|INFO|Thread-1|getPublicKeyPacket|packet:= edu.csus.ecs.pc2.core.transport.TransportWrapper@61a04203
231210 214940.447|INFO|Thread-1|receive|Exception in receive for Socket[addr=pc2.codequest.lan/10.20.30.1,port=50002,localport=64052]--4421628618781960605
|java.net.SocketTimeoutException: Read timed out
|    at java.net.SocketInputStream.socketRead0 (Unknown Source)
|    at java.net.SocketInputStream.socketRead (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
231210 214940.449|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Read timed out
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:161)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
231210 214940.450|INFO|Thread-1|receive|SocketException in receive for Socket[addr=pc2.codequest.lan/10.20.30.1,port=50002,localport=64052]--4421628618781960605
|java.net.SocketException: Connection reset
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
231210 214940.450|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Connection reset
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
